# Each requirement must have exactly one matching immutable review pin. The
# audit treats these pins as evidence, not descriptive comments:
# reviewed_pr_pin	repo	head	base	reviewed_pr_number	reviewed_head_sha
# Duplicate required-check rows additionally require an exact GitHub Actions provenance pin.
# The audit evaluates outcomes only for pull_request runs on the requirement's exact head branch:
# duplicate_check_provenance_pin	repo	head	base	check_name	app_id	app_slug	workflow_id	workflow_path
# repo	head	base	required_state	required_checks
# reviewed_pr_pin	soramitsu/fearless-Android	codex/android-universal-wallet-readiness	develop	1257	fe4b4a5907db9ebe50b2a11148ffeadf257862de
tonswap-org/ton-indexer	hotfix/deployment-evidence-placeholder-quality	master	merged	validate,verify
# reviewed_pr_pin	solswap-io/solswap-indexer	hotfix/deployment-evidence-placeholder-quality	master	11	6edcc6023b37e9824f17cdb4f7d1df0d53eca7cf
# duplicate_check_provenance_pin	solswap-io/solswap-indexer	hotfix/deployment-evidence-placeholder-quality	master	verify	15368	github-actions	301919250	.github/workflows/ci.yml
solswap-io/solswap-indexer	hotfix/deployment-evidence-placeholder-quality	master	merged	validate,verify
# reviewed_pr_pin	tonswap-org/ton-indexer	chore/sync-master-to-develop-20260630	develop	10	303538c922783026db6d52a9e3a2375fee9c559b
tonswap-org/ton-indexer	chore/sync-master-to-develop-20260630	develop	merged	validate,verify
# reviewed_pr_pin	solswap-io/solswap-indexer	chore/sync-master-to-develop-20260630	develop	12	f82cdf219cdbffff3bbef051f66ac56566c8edfb
solswap-io/solswap-indexer	chore/sync-master-to-develop-20260630	develop	merged	validate,verify
# reviewed_pr_pin	tonswap-org/ton-indexer	codex/ti-smoke-body-preview-tests	develop	13	2335a094866cf16406bfee3bd9d3998a7e40bc52
tonswap-org/ton-indexer	codex/ti-smoke-body-preview-tests	develop	merged	validate,verify
# reviewed_pr_pin	solswap-io/solswap-indexer	codex/si-smoke-body-preview-tests	develop	16	dc27c55208af1b465837945a473f8af834f061bf
solswap-io/solswap-indexer	codex/si-smoke-body-preview-tests	develop	merged	validate,verify
# reviewed_pr_pin	sora-xor/polkaswap-indexer	codex/pi-deployment-evidence-gate	develop	1	f1f897bb7b2d57e812daa606a0140875a37959b7
sora-xor/polkaswap-indexer	codex/pi-deployment-evidence-gate	develop	merged	validate,verify
# reviewed_pr_pin	sora-xor/polkaswap-indexer	hotfix/migration-replay-order	master	3	b0eec9dd27d1026771034376b9b2a50a2c1a3105
# duplicate_check_provenance_pin	sora-xor/polkaswap-indexer	hotfix/migration-replay-order	master	validate	15368	github-actions	305269228	.github/workflows/ci.yml
# duplicate_check_provenance_pin	sora-xor/polkaswap-indexer	hotfix/migration-replay-order	master	verify	15368	github-actions	305269228	.github/workflows/ci.yml
sora-xor/polkaswap-indexer	hotfix/migration-replay-order	master	merged	validate,verify
# reviewed_pr_pin	sora-xor/polkaswap-indexer	release/polkaswap-production-readiness-20260726	master	5	cbc37ed0922f14fa21e9200326b0d41546edbd36
sora-xor/polkaswap-indexer	release/polkaswap-production-readiness-20260726	master	merged	branch-flow,validate,verify
# reviewed_pr_pin	hyperledger-iroha/iroha	codex/kagemusha-first-release-canonical-selector	optimizations	5611	313088b969a8afaceb0b95f5f39bee5979384f49
hyperledger-iroha/iroha	codex/kagemusha-first-release-canonical-selector	optimizations	merged	DCO
# reviewed_pr_pin	hyperledger-iroha/iroha	codex/kagemusha-selector-hardening	optimizations	5612	e7a9e27691d6f34e2737d946af9b7f0768a31136
hyperledger-iroha/iroha	codex/kagemusha-selector-hardening	optimizations	merged	DCO
# reviewed_pr_pin	hyperledger-iroha/iroha	codex/fearless-production-consolidated-20260731	optimizations	5619	9e146c135f91c0fff5d7b9f5c27af6b5a8e476de
hyperledger-iroha/iroha	codex/fearless-production-consolidated-20260731	optimizations	merged	DCO
